data,longitude,latitude,magnitude,regiao
2022-02-24T23:48:48.359Z,-46632,-21868,2.7,Pocos de Caldas/MG
2022-02-22T02:03:37.703Z,-50173,-13580,2.8,Nova Crixas/GO
2022-02-20T15:07:35.56Z,-47657,-20328,2.1,Jeriquara/SP
2022-02-20T08:25:20.630Z,-50279,-10463,3.3,Santa Terezinha/MT
2022-02-20T00:33:57.722Z,-39403,-4594,2.4,Canindé/CE
2022-02-19T05:10:05.255Z,-44843,-20122,2.5,Divinopolis/MG
2022-02-19T05:09:15.478Z,-39862,-9842,2.3,Uaua/BA
2022-02-19T04:58:14.898Z,-44832,-20129,2.1,Divinopolis/MG
2022-02-16T20:16:49.627Z,-49295,-20442,2.3,Nova Granada/SP
2022-02-13T16:51:01.1Z,-44827,-20114,2.7,Divinopolis/MG
2022-02-08T13:38:41.865Z,-39298,-4528,2.0,Caninde/CE
2022-02-08T01:38:15.917Z,-44827,-20123,2.1,Divinopolis/MG
2022-02-07T00:30:49.253Z,-48542,-21221,2.0,Monte Alto/SP
2022-01-31T04:44:08.589Z,-39376,-13105,1.6,Laje/BA
2022-01-30T19:57:55.807Z,-40530,-11155,1.5,Jacobina/BA
2022-01-30T19:53:44.766Z,-40534,-11154,2.3,Jacobina/BA
2022-01-29T10:37:32.874Z,-40514,-11298,2.5,Jacobina/BA
2022-01-28T06:30:39.966Z,-44820,-20130,2.3,Divinopolis/MG
2022-01-28T05:57:38.446Z,-46817,-21489,2.0,Tapiratiba/SP
2022-01-27T06:07:02.856Z,-39706,-4160,1.6,Tejucuoca/CE
2022-01-27T03:25:26.149Z,-44837,-20142,2.4,Divinopolis/MG
2022-01-27T02:17:37.788Z,-39643,-4189,1.8,Tejucuoca/CE
2022-01-27T01:41:52.68Z,-61402,-9197,3.4,Machadinho d'Oeste/RO
2022-01-26T04:16:22.428Z,-37035,-10126,2.0,Canhoba/SE
2022-01-22T20:55:06.350Z,-38459,-3562,2.5,Plataforma Continental/CE
2022-01-22T15:30:54.237Z,-40198,-3974,2.4,Forquilha/CE
2022-01-20T08:06:00.531Z,-44824,-20122,2.2,Divinopolis/MG
2022-01-19T14:32:01.325Z,-44827,-20142,2.2,Divinopolis/MG
2022-01-19T13:54:40.979Z,-44810,-20122,2.5,Divinópolis/MG
2022-01-19T05:34:00.348Z,-44849,-20125,2.1,Divinopolis/MG
2022-01-19T04:57:21.605Z,-44830,-20129,1.9,Divinopolis/MG
2022-01-19T04:06:02.221Z,-44831,-20127,2.0,Divinopolis/MG
2022-01-19T00:36:41.519Z,-44818,-20149,2.4,Divinopolis/MG
2022-01-18T23:11:13.31Z,-44826,-20125,2.0,Divinopolis/MG
2022-01-18T20:29:26.637Z,-44817,-20129,2.2,Divinopolis/MG
2022-01-18T19:16:58.47Z,-44828,-20131,2.6,Divinopolis/MG
2022-01-18T15:36:24.110Z,-44827,-20138,2.4,Divinopolis/MG
2022-01-18T12:02:15.41Z,-44827,-20133,2.9,Divinopolis/MG
2022-01-17T18:27:12.566Z,-44844,-20127,2.1,Divinopolis/MG
2022-01-16T11:43:53.929Z,-44830,-20116,1.7,Divinopolis/MG
2022-01-16T07:24:51.936Z,-44833,-20126,1.6,Divinopolis/MG
2022-01-15T22:23:45.967Z,-44830,-20124,1.9,Divinopolis/MG
2022-01-15T13:26:51.899Z,-44825,-20129,1.9,Divinopolis/MG
2022-01-15T13:23:06.669Z,-44825,-20131,2.4,Divinopolis/MG
2022-01-15T11:38:36.728Z,-44843,-20133,2.1,Divinopolis/MG
2022-01-15T09:34:22.845Z,-44839,-20128,1.8,Divinopolis/MG
2022-01-15T07:45:57.0Z,-44815,-20116,2.4,Divinopolis/MG
2022-01-15T07:39:00.941Z,-44831,-20129,1.6,Divinopolis/MG
2022-01-15T06:32:08.758Z,-48532,-20971,2.0,Bebedouro/SP
2022-01-15T02:07:50.12Z,-44839,-20122,1.9,Divinopolis/MG
2022-01-14T21:04:19.0Z,-44835,-20153,2.2,Divinopolis/MG
2022-01-14T11:35:23.851Z,-44686,-19073,2.8,Curvelo/MG
2022-01-14T03:04:57.946Z,-44833,-20124,1.6,Divinopolis/MG
2022-01-14T02:52:38.853Z,-44835,-20127,2.0,Divinopolis/MG
2022-01-13T22:30:33.710Z,-44858,-20130,1.8,Divinopolis/MG
2022-01-13T18:32:07.841Z,-44831,-20132,2.9,Divinopolis/MG
2022-01-13T18:25:53.609Z,-44829,-20134,2.8,Divinopolis/MG
2022-01-12T03:48:49.498Z,-45683,-18756,2.8,Biquinhas/MG
2022-01-10T23:13:36.609Z,-44827,-20125,3.0,Divinopolis/MG
2021-12-30T08:18:00.0Z,-42351,-23738,2.8,Plataforma Continental/RJ
2021-12-24T16:12:03.204Z,-56790,-11590,2.0,Novo Horizonte do Norte/MT
2021-12-23T19:08:11.433Z,-50205,-27599,1.9,Palmeira/SC
2021-12-22T05:48:11.796Z,-40215,-5927,1.7,Taua/CE
2021-12-10T18:36:09.750Z,-40581,-3821,2.5,Carire/CE
2021-12-10T16:18:57.0Z,-49120,-20355,2.7,Icem/SP
2021-12-10T02:17:13.3Z,-39093,-17134,3.1,Plataforma Continental/BA
2021-12-09T02:06:20.0Z,-40483,-11222,1.3,Jacobina/BA
2021-12-08T18:54:21.471Z,-49364,-26703,2.3,Benedito Novo/SC
2021-12-07T15:19:14.598Z,-40911,-3676,2.7,Tiangua/CE
2021-12-07T14:57:58.129Z,-40725,-3535,2.1,Coreau/CE
2021-12-05T21:09:50.775Z,-40428,-11227,2.3,Jacobina/BA
2021-11-26T16:33:43.527Z,-56783,-11577,1.9,Novo Horizonte do Norte/MT
2021-11-25T15:09:34.31Z,-40529,-3805,2.5,Carire/CE
2021-11-13T06:53:14.642Z,-37303,-12654,2.1,Plataforma Continental/BA
2021-11-09T04:26:15.551Z,-59455,2610,3.7,Guyana
2021-11-05T06:09:38.368Z,-35544,-5040,2.3,Plataforma Continental/RN
2021-11-04T21:35:51.92Z,-39829,-9964,2.0,Uaua/BA
2021-11-04T06:42:17.0Z,-61405,1814,1.6,Caracarai/RR
2021-11-04T06:00:30.0Z,-61405,1814,1.6,Caracarai/RR
2021-11-04T04:57:35.0Z,-61405,1814,2.0,Caracarai/RR
2021-11-04T04:52:57.0Z,-61405,1814,3.0,Caracarai/RR
2021-11-04T04:27:29.0Z,-61405,1814,1.7,Caracarai/RR
2021-11-04T03:50:00.0Z,-61405,1814,1.8,Caracarai/RR
2021-11-04T03:22:26.0Z,-61405,1814,1.7,Caracarai/RR
2021-11-04T02:44:31.0Z,-61405,1814,1.7,Caracarai/RR
2021-11-04T02:34:36.0Z,-61405,1814,1.7,Caracarai/RR
2021-11-04T02:29:23.0Z,-61405,1814,2.6,Caracarai/RR
2021-11-04T02:24:12.619Z,-61405,1814,3.6,Caracarai/RR
2021-10-31T15:36:36.111Z,-50070,-6413,2.3,Canaa dos Carajas/PA
2021-10-21T18:30:58.167Z,-35079,-8393,2.2,Ipojuca/PE
2021-10-21T15:03:11.919Z,-47258,-20016,3.1,Sacramento/MG
2021-10-21T04:14:24.770Z,-57814,-13010,2.2,Campo Novo do Parecis/MT
2021-10-20T22:21:05.999Z,-52706,2672,3.6,Oiapoque/AP
2021-10-12T04:34:34.519Z,-71313,-9599,4.3,Peru-Brazil Border Region
2021-10-02T12:52:33.664Z,-71204,-9569,5.9,Peru-Brazil Border Region
2021-09-29T20:18:12.704Z,-56673,-11687,2.2,Novo Horizonte do Norte/MT
2021-09-28T21:03:18.97Z,-59275,-15249,2.7,Pontes e Lacerda/MT
2021-09-28T15:46:43.936Z,-36106,-7897,2.1,Taquaritinga do Norte/PE
2021-09-27T21:52:31.489Z,-72667,-6805,4.3,Peru-Brazil Border Region
2021-09-25T19:25:34.718Z,-47444,-23630,2.0,Piedade/SP
2021-09-23T20:11:58.929Z,-35584,-7794,2.2,Bom Jardim/PE
2021-09-23T18:59:29.883Z,-40546,-3947,2.0,Cariré/CE
2021-09-23T16:06:19.41Z,-35698,-8274,2.6,Reg. de Sairé/PE
2021-09-23T09:01:06.446Z,-44731,-2823,3.1,Reg. de Copiapó/MA
2021-09-22T02:48:09.879Z,-35862,-8294,1.8,Bezerros/PE
2021-09-21T03:27:45.744Z,-35147,-8112,1.8,Reg. de Moreno/PE
2021-09-19T18:20:11.0Z,-49780,-7562,3.4,Floresta do Araguaia/PA
2021-09-19T14:22:05.940Z,-58915,-15163,2.8,Jauru/MT
2021-09-19T08:17:02.646Z,-44150,-19448,2.5,Reg. de Funilândia/MG
2021-09-18T15:03:50.462Z,-40133,-3936,2.0,Forquilha/CE
2021-09-18T14:33:09.910Z,-35259,-6801,2.0,Itapororoca/PB
2021-09-16T21:17:53.988Z,-57146,-12421,2.5,Nova Maringa/MT
2021-09-16T06:48:25.179Z,-59582,2720,3.0,Guyana
2021-09-15T17:34:27.802Z,-42716,-5339,2.4,Demerval Lobao/PI
2021-09-15T09:09:58.509Z,-49869,-21915,3.6,Guaimbê/SP
2021-09-15T05:39:19.995Z,-50241,-8115,2.9,Redencao/PA
2021-09-10T20:02:07.265Z,-39355,-11222,2.3,Santaluz/BA
2021-09-09T21:23:45.746Z,-35904,-8501,2.4,Agrestina/PE
2021-09-09T01:14:23.282Z,-72849,-7002,4.8,WNW-Ipixuna-AM//SW-AtalaiadoNorte/AM
2021-09-06T06:38:27.0Z,-36903,-10105,2.1,Sao Bras/AL
2021-09-04T16:32:25.940Z,-50796,-5893,3.4,Ourilandia do Norte/PA
2021-09-03T16:29:06.750Z,-61784,-14656,4.0,Central Bolivia
2021-09-02T14:53:12.165Z,-39357,-3133,2.0,Trairi/CE
2021-09-02T06:54:55.0Z,-52126,-27233,0.9,Arabuta/SC
2021-09-01T22:02:12.0Z,-37035,-10121,2.2,Nossa Senhora de Lourdes/SE
2021-09-01T21:03:53.167Z,-59325,-15432,2.9,Pontes e Lacerda/MT
2021-08-30T00:52:13.192Z,-37322,-10423,1.8,Sao Miguel do Aleixo/SE
2021-08-26T17:16:48.296Z,-39286,-3094,2.6,Trairi/CE
2021-08-26T00:22:17.17Z,-56485,260,3.4,Oriximina/PA
2021-08-25T02:44:02.273Z,-39723,-10707,1.8,Itiuba/BA
2021-08-22T08:28:10.896Z,-74186,-8328,5.0,Peru-Brazil Border Region
2021-08-22T02:17:51.987Z,-70257,-8358,4.2,Feijó/AC
2021-08-18T16:14:55.746Z,-39843,-9997,2.5,Jaguarari/BA
2021-08-17T02:16:54.0Z,-40538,-16375,2.6,Região de Rubim/MG
2021-08-16T01:19:32.640Z,-43819,-20544,2.1,Congonhas/MG
2021-08-14T03:59:49.474Z,-44657,-17781,2.9,Lassance/MG
2021-08-14T00:25:54.0Z,-59576,2807,3.7,Guyana
2021-08-11T15:04:00.425Z,-39573,-2758,1.9,Margem Cont.Itarema/CE
2021-08-11T05:28:12.248Z,-35005,-4877,2.2,Plataf.Cont./frenteaRiodoFogo/RN
2021-08-09T18:41:01.0Z,-59608,2815,3.9,Guyana
2021-08-09T17:00:10.156Z,-35788,-8263,1.9,Bezerros/PE
2021-08-09T03:40:19.644Z,-36376,-9412,1.7,Mar Vermelho/AL
2021-08-07T10:24:24.970Z,-37351,-9782,2.1,Pão de Açúcar/AL
2021-08-05T18:07:40.477Z,-38639,-7095,1.7,Barro/PB
2021-08-03T09:04:20.147Z,-40109,-3821,2.7,Forquilha/CE
2021-08-03T06:45:59.9Z,-36850,-9931,2.1,Canhoba/SE
2021-08-03T02:57:50.810Z,-35258,-8181,2.0,Vitória de Santo Antão/PE
2021-08-02T03:59:51.3Z,-39935,-9838,3.2,Uauá/BA
2021-07-30T00:16:29.424Z,-45486,-19524,2.3,Dores do Indaiá/MG
2021-07-29T11:45:39.782Z,-47280,-20021,2.8,Sacramento/MG
2021-07-25T20:15:20.822Z,-35274,-5048,2.3,Plataf. Cont. em frente/RN
2021-07-25T18:07:33.970Z,-35263,-5051,2.3,Plataf. Cont. em frente/RN
2021-07-25T17:17:16.583Z,-39753,-9625,1.9,Rg.de Uauá/Jaguarari/BA
2021-07-25T15:49:32.834Z,-35240,-5107,2.4,Plataf. Cont. em frente/RN
2021-07-25T04:57:45.703Z,-35214,-5118,2.7,Plataf. Cont. em frente/RN
2021-07-25T04:24:55.61Z,-35195,-5151,1.5,Plataf. Cont. em frente/RN
2021-07-25T03:53:22.196Z,-35234,-5102,2.0,Plataf. Cont. em frente/RN
2021-07-25T03:26:59.534Z,-35269,-5091,3.5,Plataf. Cont. em frente/RN
2021-07-25T03:06:32.217Z,-35229,-5100,2.9,Plataf. Cont. em frente/RN
2021-07-19T04:39:33.328Z,-35257,-5048,1.9,Plataf. Cont. em frente/RN
2021-07-13T23:14:30.547Z,-40787,-19179,1.4,Pancas/ES
2021-07-12T11:56:13.61Z,-35241,-5007,1.9,Plataf. Cont. em frente/RN
2021-07-08T14:15:42.643Z,-37530,-5714,1.6,Caraúbas/RN
2021-07-07T00:05:13.0Z,-40137,-11607,1.4,Varzea da Roça/BA
2021-07-06T19:09:45.266Z,-37474,-6142,1.8,Messias Targino/RN
2021-07-06T14:40:50.867Z,-39805,-2646,1.8,Margem Cont.-Itarema/CE
2021-07-06T06:40:35.0Z,-59485,2336,3.6,Guyana
2021-07-06T04:46:59.457Z,-39660,-2852,1.6,Margem Cont.-Itarema/CE
2021-07-04T20:24:02.984Z,-39919,-4354,2.0,Santa Quiteria/CE
2021-07-04T16:55:48.907Z,-46095,-21336,2.3,Areado/MG
2021-07-02T21:45:36.875Z,-36502,-8706,1.5,Jucati/PE
2021-07-02T20:45:48.222Z,-36087,-5541,2.1,Pedra Preta/RN
2021-07-02T14:48:15.0Z,-40650,-3749,1.9,Coreaú/CE
2021-07-02T14:39:41.0Z,-40390,-3855,1.8,Groaíras/CE
2021-07-01T15:05:14.773Z,-36683,-9697,2.1,Arapiraca/AL
2021-07-01T10:12:06.0Z,-48030,-19000,2.4,Indianópolis/MG
2021-07-01T04:01:54.86Z,-59564,2685,2.5,Guyana
2021-06-28T06:01:57.920Z,-37507,-5710,2.1,Caraubas/RN
2021-06-24T02:27:28.721Z,-37538,-5705,2.7,Caraubas/RN
2021-06-22T16:30:13.60Z,-50560,-5673,3.4,Parauapebas/PA
2021-06-18T04:49:03.692Z,-57996,-14757,1.8,Tangará da Serra/MT
2021-06-17T19:31:28.694Z,-37526,-5698,2.1,Caraubas/RN
2021-06-15T19:57:36.189Z,-39554,-2780,2.4,Margem Cont. Itarema/CE
2021-06-15T18:09:21.0Z,-40416,-11194,1.9,Jacobina/BA
2021-06-15T09:52:04.769Z,-59566,2688,3.5,Guyana
2021-06-14T04:51:52.950Z,-39457,-5067,1.5,Quixeramobim/CE
2021-06-13T17:05:07.823Z,-59048,-15308,2.5,Vale de Sao Domingos/MT
2021-06-13T08:25:33.0Z,-44755,-27116,3.3,Margem Cont. Blumenau/SC
2021-06-13T03:32:15.167Z,-59515,2285,3.4,Guyana
2021-06-10T08:06:39.0Z,-40516,-11187,1.3,Jacobina/BA
2021-06-10T01:40:44.0Z,-40515,-11191,1.3,Jacobina/BA
2021-06-08T08:31:24.422Z,-50845,-16639,2.3,Ivolandia/GO
2021-06-08T02:28:53.865Z,-62271,1025,3.5,Reg. de Rorainópolis/RR
2021-06-07T10:08:09.317Z,-40042,-4058,2.4,Tejuçuoca/CE
2021-06-07T04:34:50.97Z,-39841,-20338,2.6,Margem Continental/ES
2021-06-07T01:35:07.657Z,-39415,-4477,1.7,Canindé/CE
2021-06-07T01:32:11.0Z,-40521,-11184,1.0,Jacobina/BA
2021-06-05T23:36:57.0Z,-39559,-13061,1.7,Amargosa/BA
2021-06-04T14:21:12.694Z,-37535,-5702,2.0,Caraubas/RN
2021-06-04T04:15:59.243Z,-44189,-10463,2.4,Julio Borges/PI
2021-06-02T21:38:08.686Z,-37526,-5686,1.6,Caraubas/RN
2021-05-28T21:33:44.799Z,-39516,-2735,2.1,Margem Continental/CE
2021-05-28T17:24:36.383Z,-55448,-7077,2.5,Novo Progresso/PA
2021-05-26T17:02:14.817Z,-40858,-19242,1.7,Pancas/ES
2021-05-26T14:34:03.52Z,-39549,-2791,1.9,Margem Continental/CE
2021-05-22T14:08:09.320Z,-49519,-12043,2.5,Formoso do Araguaia/TO
2021-05-18T15:20:56.712Z,-72573,-8503,4.1,Peru-Brazil Border Region
2021-05-18T05:23:18.898Z,-39567,-13063,1.8,Amargosa/BA
2021-05-17T23:27:28.870Z,-39570,-13060,1.8,Amargosa/BA
2021-05-17T17:09:23.0Z,-59484,2522,3.1,Guyana
2021-05-17T11:11:07.709Z,-57532,-11460,2.9,Juara/MT
2021-05-15T04:27:18.109Z,-50078,-6424,3.3,Cannaã dos Carajás/PA
2021-05-14T23:57:55.0Z,-50262,-7387,3.0,Rio Maria/PA
2021-05-14T18:42:16.713Z,-50618,-1138,4.3,Breves/PA
2021-05-13T20:08:34.931Z,-49456,-14214,2.6,Nova Iguacu de Goias/GO
2021-05-12T10:37:42.958Z,-40855,-19229,1.4,Pancas/ES
2021-05-09T22:43:33.229Z,-59614,2799,3.8,Guyana
2021-05-09T00:22:22.329Z,-43297,-15824,2.7,Janaúba/MG
2021-05-08T17:58:25.0Z,-59654,2852,2.7,Guyana
2021-05-08T11:55:29.739Z,-55971,-33643,3.5,Uruguay
2021-05-06T23:22:26.0Z,-61647,-522,4.0,Reg. de Rorainópolis/RR
2021-05-06T14:53:59.0Z,-51097,-28105,2.3,Esmeralda/RS
2021-05-02T13:53:34.549Z,-43971,-19685,2.3,Sao Jose da Lapa/MG
2021-05-01T07:13:31.89Z,-44765,-18834,2.7,Felixlândia/MG
2021-04-29T05:45:06.782Z,-36144,-5526,1.8,Pedra Preta/RN
2021-04-28T15:51:32.858Z,-49206,-20284,2.5,Fronteira/MG
2021-04-28T03:26:40.729Z,-61652,-520,4.7,Rg. de Rorainópolis/RR
2021-04-26T05:02:12.409Z,-48462,-21345,1.9,Monte Alto/SP
2021-04-24T20:38:23.227Z,-39509,-6541,1.9,Cariús/CE
2021-04-22T13:20:18.946Z,-38471,-4533,2.4,Ocara/CE
2021-04-22T01:04:02.399Z,-59632,2866,3.6,Guyana
2021-04-20T02:08:43.0Z,-59594,2821,3.5,Guyana
2021-04-19T20:48:08.149Z,-34855,-7436,1.3,Pitimbu/PB
2021-04-19T03:22:19.149Z,-59548,2640,3.5,Guyana
2021-04-16T03:59:04.283Z,-50994,-28683,1.5,Monte Alegre dos Campos/RS
2021-04-15T20:53:36.429Z,-52557,-17560,2.3,Mineiros/GO
2021-04-14T06:57:17.679Z,-59637,2612,3.4,Guyana
2021-04-14T06:16:54.0Z,-44780,-18822,2.6,Felixlandia/MG
2021-04-12T17:57:43.877Z,-41907,-18920,2.6,Alpercata/MG
2021-04-11T04:21:02.674Z,-71304,-9243,4.3,Peru-Brazil Border Region
2021-04-08T06:44:32.0Z,-59589,2815,3.7,Guyana
2021-04-07T11:45:46.0Z,-59574,2843,3.7,Guyana
2021-04-07T00:40:42.79Z,-49781,-6215,3.1,Parauapebas/PA
2021-04-05T17:07:37.146Z,-35871,-7342,1.4,Campina Grande/PB
2021-04-05T16:59:24.546Z,-35915,-7283,1.4,Campina Grande/PB
2021-04-04T19:06:05.661Z,-40530,-11194,1.4,Jacobina/BA
2021-04-03T14:41:01.0Z,-59523,2701,4.2,Guyana
2021-03-31T21:24:09.0Z,-59513,2687,4.3,Guyana
2021-03-30T22:29:40.0Z,-59512,2698,3.5,Guyana
2021-03-30T02:24:17.862Z,-35106,-8233,1.5,Cabo de Santo Agostinho/PE
2021-03-28T05:50:01.0Z,-59580,2579,3.0,Guyana
2021-03-27T21:35:37.39Z,-37514,-5862,2.6,Caraubas/RN
2021-03-26T15:57:41.0Z,-59560,2653,4.6,Guyana
2021-03-24T02:11:33.0Z,-59617,2806,4.1,Guyana
2021-03-19T05:39:58.233Z,-43957,-20477,2.0,Jeceaba/MG
2021-03-18T21:07:16.833Z,-40538,-11184,1.5,Jacobina/BA
2021-03-18T19:36:09.847Z,-40547,-11178,2.2,Jacobina/BA
2021-03-17T01:38:35.0Z,-49821,-21925,3.0,Guaimbê/SP
2021-03-15T20:03:25.0Z,-40460,-3239,2.1,Senador Sa/CE
2021-03-14T14:22:32.0Z,-35225,-5604,1.7,Maxaranguape/RN
2021-03-12T14:38:01.0Z,-40536,-11176,1.5,Jacobina/BA
2021-03-10T23:18:34.0Z,-60731,-912,3.9,Presidente Figueiredo/AM
2021-03-10T20:23:12.0Z,-51012,-20218,2.7,Rubineia/SP
2021-03-07T23:17:52.0Z,-37501,-5707,2.3,Caraubas/RN
2021-03-07T22:44:50.0Z,-37965,-6092,1.7,Portalegre/RN
2021-03-07T11:45:52.549Z,-43993,-19750,2.4,Sao Jose da Lapa/MG
2021-03-05T23:54:26.0Z,-59530,2700,3.5,Guyana
2021-03-03T10:24:58.359Z,-36149,-5598,2.4,Pedra Preta/RN
2021-03-03T03:43:22.0Z,-37917,-16882,3.2,Plataforma Continental/BA
2021-03-03T03:35:13.509Z,-37902,-16877,3.6,Plataforma Continental/BA
2021-02-24T17:59:52.79Z,-59568,2788,3.9,Guyana
2021-02-24T14:42:54.0Z,-59641,2832,3.6,Guyana
2021-02-22T18:00:13.0Z,-59551,2741,4.2,Guyana
2021-02-22T05:15:28.824Z,-37467,-5756,1.5,Caraubas/RN
2021-02-21T21:41:09.777Z,-37474,-5760,2.0,Caraubas/RN
2021-02-20T20:35:40.979Z,-59616,2739,3.7,Guyana
2021-02-20T19:18:24.522Z,-37389,-5456,1.6,Governador Dix-Sept Rosado/RN
2021-02-19T19:02:00.0Z,-59556,2817,2.0,Guyana
2021-02-19T18:28:15.439Z,-59604,2757,4.1,Guyana
2021-02-19T08:51:46.0Z,-59561,2816,3.4,Guyana
2021-02-19T08:40:10.48Z,-36217,-5349,1.8,Jandaira/RN
2021-02-19T08:10:43.850Z,-36212,-5352,1.6,Jandaira/RN
2021-02-18T07:06:14.0Z,-59555,2818,3.1,Guyana
2021-02-18T03:55:54.9Z,-59560,2829,4.0,Guyana
2021-02-18T03:47:41.0Z,-59555,2818,1.9,Guyana
2021-02-17T14:27:32.638Z,-35958,-8281,1.9,Caruaru/PE
2021-02-13T12:36:16.0Z,-51114,-29376,2.0,Nova Petropolis/RS
2021-02-09T10:14:18.0Z,-59600,2800,2.2,Guyana
2021-02-09T09:09:30.962Z,-38341,-4276,1.6,Cascavel/CE
2021-02-09T09:06:15.369Z,-38345,-4278,1.5,Cascavel/CE
2021-02-07T23:08:05.0Z,-59590,2870,3.8,Guyana
2021-02-07T22:40:45.0Z,-59558,3013,4.3,Guyana
2021-02-07T15:40:01.0Z,-38242,-4133,2.2,Cascavel/CE
2021-02-03T02:07:02.63Z,-40536,-11178,2.7,Jacobina/BA
2021-02-02T04:26:31.0Z,-59576,2763,3.7,Guyana
2021-02-01T11:16:18.0Z,-59582,2725,2.7,Guyana
2021-01-31T20:03:45.0Z,-59589,2825,3.8,Guyana
2021-01-31T19:48:46.0Z,-59537,2743,3.9,Guyana
2021-01-31T19:36:48.689Z,-59602,2749,3.8,Guyana
2021-01-31T19:34:45.0Z,-59474,2736,3.2,Guyana
2021-01-31T19:32:31.89Z,-59582,2725,3.7,Guyana
2021-01-31T19:24:30.0Z,-59586,2726,3.3,Guyana
2021-01-31T19:22:53.0Z,-59586,2726,2.8,Guyana
2021-01-31T19:20:41.0Z,-59586,2726,3.4,Guyana
2021-01-31T19:05:13.541Z,-59570,2645,5.6,Guyana
2021-01-31T15:42:50.631Z,-40014,-9884,2.4,Jaguarari/BA
2021-01-29T15:46:07.125Z,-74135,-8490,4.2,Peru-Brazil Border Region
2021-01-29T15:36:55.18Z,-37561,-4857,1.5,Jaguaruana/CE
2021-01-28T18:08:47.834Z,-48811,-20879,2.8,Cajobi/SP
2021-01-28T10:57:50.119Z,-45587,-19456,2.0,Dores do Indaia/MG
2021-01-27T10:48:15.802Z,-39262,-4093,1.7,Paramoti/CE
2021-01-27T08:27:50.390Z,-39242,-4060,1.9,Paramoti/CE
2021-01-27T03:53:07.856Z,-38485,-4284,1.5,Chorozinho/CE
2021-01-27T01:50:02.839Z,-38522,-4350,1.5,Chorozinho/CE
2021-01-26T04:06:03.401Z,-40038,-3843,1.9,Forquilha/CE
2021-01-25T06:40:10.0Z,-40560,-11176,1.1,Jacobina/BA
2021-01-25T06:07:54.509Z,-40589,-11190,2.6,Jacobina/BA
2021-01-24T04:23:30.6Z,-36934,-10106,1.8,Canhoba/SE
2021-01-22T17:01:13.613Z,-37488,-5687,2.4,Caraubas/RN
2021-01-22T04:11:55.0Z,-45718,-19390,3.0,Dores do Indaia/MG
2021-01-17T17:12:06.21Z,-48678,-13161,3.2,Montividiu do Norte/GO
2021-01-15T22:36:37.7Z,-39380,-5129,1.9,Quixeramobim/CE
2021-01-09T15:39:11.687Z,-58422,-25434,2.2,Northeastern Argentina
2021-01-07T15:27:44.690Z,-40104,-3715,2.1,Sobral/CE
2021-01-07T02:46:29.358Z,-40318,-3540,2.2,Massape/CE
